0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,0,8
0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,30
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,12
0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,14
0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,69
0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,36
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,8
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,144
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,8
0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,6
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,72
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,8
0,0,1,0,1,0,0,1,0,0,1,0,0,0,-1,0,5
0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,3
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,0,0,0,1,0,0,0,-1,1,6
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,6
0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,0,0
1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,156
0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,18
0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,8
0,0,1,0,1,0,0,0,1,0,1,1,0,0,-1,0,6
0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,18
0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,6
0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,36
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,10
0,0,1,0,1,0,1,1,1,0,1,1,0,0,-1,0,5
0,0,0,0,1,0,1,1,1,0,0,1,0,0,-1,0,36
0,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,0,12
0,1,1,0,1,0,0,0,0,0,0,1,0,0,-1,0,8
0,0,0,0,1,0,0,0,0,1,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,7
0,0,1,0,1,0,0,0,0,1,0,0,0,0,-1,0,9
0,0,1,0,1,0,0,1,0,1,0,1,0,0,-1,0,17
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,9
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,4
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,9
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,9
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,4
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,46
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,4
0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,1,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,10
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,1,0,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,9
0,0,1,0,1,0,0,0,0,1,1,0,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,6
0,0,1,0,1,0,1,1,1,0,1,0,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,1,0,1,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,10
0,0,0,0,1,0,0,1,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,0,0,1,0,0,-1,0,8
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,9
0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,12
0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,6
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,8
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,6
0,0,0,0,1,0,0,1,0,0,1,1,0,0,-1,0,7
0,0,1,0,1,0,0,1,0,1,0,0,0,0,-1,0,22
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,12
0,0,0,1,1,0,0,1,0,0,1,1,0,0,-1,0,36
0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,6
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,4
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,6
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,8
0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,6
0,0,0,1,1,0,0,1,1,0,1,1,0,0,-1,0,42
0,0,0,0,1,0,0,1,0,1,1,0,0,0,-1,0,4
0,0,1,0,1,0,1,1,1,1,1,1,0,0,-1,0,0
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,48
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,1,0,1,0,0,-1,0,7
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,12
0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,6
0,1,1,0,1,0,0,1,1,0,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,5
0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,0,0
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,14
0,0,3,0,1,0,0,0,0,1,1,1,0,0,-1,0,0
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,3
0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,42
0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,8
0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,36
0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,8
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,15
0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,36
0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,36
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,12
0,0,0,1,1,0,0,0,0,0,1,0,0,0,-1,0,36
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,4
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,7
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,6
0,0,0,1,1,0,0,1,0,0,0,0,0,0,-1,0,42
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5
0,0,2,0,1,0,0,0,0,1,1,1,0,0,-1,0,14
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,1,0,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,18
0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,14
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,0,0,1,1,0,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,0,1,0,0,0,-1,0,6
0,0,0,0,1,0,0,0,0,1,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,1,1,0,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,0,7
0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,1,6
0,0,0,0,1,0,0,1,0,0,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,0
0,0,1,0,1,0,1,1,1,0,1,1,0,0,-1,0,5
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,6
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10
0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,10
0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,6
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,16
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,0
0,0,0,0,1,0,0,1,0,1,1,1,0,0,-1,0,6
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,8
0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,36
0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,15
0,0,0,0,1,0,0,1,0,0,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,8
0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,24
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,7
0,0,1,0,1,0,0,1,0,1,0,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,0,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,7
0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,5
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,6
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,5
0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,6
0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,10
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,7
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,3
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,2
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,9
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,4
0,0,1,0,1,0,0,1,1,0,1,1,0,0,-1,0,7
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,6
0,0,0,0,1,0,0,0,1,0,1,1,0,0,-1,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1,0,9
0,0,1,0,1,0,0,1,0,1,0,0,0,0,-1,0,13
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,2
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,8
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,6
0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,132
0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,0,0,1,0,0,-1,0,15
0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,15
0,0,1,0,1,0,0,1,1,0,1,1,0,0,-1,0,12
0,0,0,1,1,0,0,0,0,0,1,1,0,0,-1,0,21
0,0,1,0,1,0,0,1,0,0,1,0,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,18
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,0,10
0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,8
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,10
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,7
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,1,8
0,0,2,0,1,0,0,1,0,0,0,0,0,0,-1,0,19
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,7
0,0,1,0,1,0,0,1,1,0,1,1,0,0,-1,0,3
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,7
0,0,1,0,1,0,0,1,0,0,1,0,0,0,-1,0,10
0,0,1,0,1,0,0,1,0,0,1,0,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,6
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,9
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,10
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,5
0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,10
0,0,0,0,1,0,0,1,0,1,1,1,0,0,-1,0,12
0,0,0,0,1,0,0,1,1,0,1,1,0,0,-1,0,5
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,1,0,0,0,0,-1,0,18
0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,6
0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,78
0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,18
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,0
0,0,1,0,0,0,0,0,1,0,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,7
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,0
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,1,8
0,0,0,1,1,0,0,0,0,1,1,1,0,0,-1,0,36
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,1,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,12
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,7
0,0,1,0,1,0,0,0,0,1,0,1,0,0,-1,0,0
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,7
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,6
0,0,0,0,1,0,0,0,0,1,1,0,0,0,-1,0,5
0,0,1,0,1,0,0,0,0,1,1,0,0,0,-1,0,12
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,14
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,7
0,0,0,0,1,0,0,1,0,1,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,15
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0,1,0,0,0,0,-1,0,10
0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,8
0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,12
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,12
0,0,0,0,1,0,0,0,0,1,1,0,0,0,-1,0,0
0,0,1,0,1,0,0,0,1,0,0,1,0,0,-1,0,9
0,0,1,0,1,0,0,0,1,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,0,21
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,8
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,12
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,10
0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,7
0,2,1,0,1,0,0,1,0,0,1,0,0,0,-1,0,10
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,8
0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,36
0,0,1,0,1,0,0,1,1,0,1,1,0,0,-1,0,5
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,10
0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,7
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,12
0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,6
0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,6
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,18
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1
0,0,0,1,1,0,0,0,0,0,1,1,0,0,-1,0,36
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,1,0,0,0,1,0,0,-1,0,8
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,5
0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,0,12
0,0,0,1,1,0,0,0,0,0,0,1,0,0,-1,0,18
0,0,1,0,1,0,0,1,0,0,0,1,0,0,-1,0,10
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,12
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8
0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,6
0,0,0,1,1,0,0,0,0,1,1,1,0,0,-1,0,36
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,5
0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,8
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,96
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,9
0,0,0,1,1,0,0,1,0,0,0,0,0,0,-1,0,42
0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,7
0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,12
0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,12
0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,15
0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,5
0,0,1,0,1,0,0,1,1,0,1,1,0,0,-1,0,8
0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,7
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,0
0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,5
0,0,1,0,1,0,0,0,0,1,0,0,0,0,-1,0,22
0,0,1,0,1,0,1,1,1,0,0,0,0,0,-1,0,9
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,1,7
0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,6
0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,14
0,0,0,0,1,0,0,0,0,1,1,0,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,9
0,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,10
0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,6
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,16
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,1,7
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,8
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,8
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,1,0,1,0,0,-1,0,9
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,12
0,0,0,1,1,0,0,0,0,0,1,1,0,0,-1,1,36
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,10
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,12
0,0,0,1,1,0,0,0,1,0,0,1,0,0,-1,0,24
0,0,1,0,1,0,0,1,0,1,0,0,0,0,-1,0,16
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,8
0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,8
0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,10
0,0,1,0,1,0,0,0,0,1,0,0,0,0,-1,0,12
0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,8
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,12
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,21
0,0,2,0,1,0,0,0,0,1,1,1,0,0,-1,0,18
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,6
0,0,1,0,1,0,1,0,0,0,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,9
0,0,1,0,1,0,0,1,0,1,0,0,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,4
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,1,0,0,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,6
0,0,0,0,1,0,0,0,0,1,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,1,1,0,1,1,0,0,-1,0,5
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,5
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,4
0,0,0,0,1,0,0,1,0,0,1,0,0,0,-1,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,3
0,0,1,0,1,0,0,0,0,1,0,1,0,0,-1,0,6
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,7
0,0,0,0,1,0,0,1,0,1,1,1,0,0,-1,0,6
0,0,0,0,1,0,1,1,1,0,1,1,0,0,-1,0,7
0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,10
0,0,0,1,1,0,0,0,0,0,1,1,0,0,-1,1,36
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,12
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,0,6
0,0,1,0,1,0,0,1,0,0,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,8
0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,7
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,7
0,0,0,0,1,0,0,1,0,0,0,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,10
0,0,1,0,1,0,0,1,1,0,1,1,0,0,-1,0,4
0,0,1,0,1,0,1,1,1,0,1,1,0,0,-1,1,5
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1,0,0,-1,0,10
0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,9
0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,6
0,0,0,0,1,0,0,0,0,0,1,1,0,0,-1,0,9
0,0,1,0,1,0,0,1,0,0,0,1,0,0,-1,0,3
0,0,0,0,1,0,0,1,0,1,1,1,0,0,-1,1,36
0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,9
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,0,16
0,0,1,0,1,0,0,1,0,1,1,1,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,26
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,5
0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,12
0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6
0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,8
0,0,0,0,1,0,0,1,0,0,1,0,0,0,-1,0,14
0,3,1,0,1,0,0,1,0,0,1,0,0,0,-1,0,7
0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,4
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,5
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,6
0,0,0,0,1,0,1,1,1,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,0,0,1,1,1,0,0,-1,0,0
0,0,0,0,1,0,0,0,0,1,1,1,0,0,-1,0,12
0,0,0,0,1,0,0,0,0,0,1,1,0,0,-1,0,0
0,0,0,0,1,0,0,0,1,0,1,1,0,0,-1,0,12
0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,0,6
0,0,1,0,1,0,0,1,0,0,0,1,0,0,-1,0,4
0,0,1,0,1,0,0,1,0,0,0,0,0,0,-1,0,8
0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,7
0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,10
0,0,1,0,1,0,0,0,0,0,0,1,0,0,-1,0,12
0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,6
0,0,1,0,1,0,0,1,0,1,0,1,0,0,-1,0,7
0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,9
0,0,0,0,1,0,0,0,0,1,1,1,0,0,-1,0,10
